short_name,long_name,overall,potential,age,player_positions,pace,shooting,defending
Player_2020_428,Player 2020 428,48,53,31,CM,43,65,52
Player_2020_429,Player 2020 429,71,76,24,ST,47,71,70
Player_2020_430,Player 2020 430,51,60,23,GK,44,46,46
Player_2020_431,Player 2020 431,69,70,34,RW,52,54,38
Player_2020_432,Player 2020 432,61,70,32,CB,55,70,46
Player_2020_433,Player 2020 433,76,83,22,ST,62,64,72
Player_2020_434,Player 2020 434,75,80,32,RW,80,43,81
Player_2020_435,Player 2020 435,46,51,19,RW,85,88,68
Player_2020_436,Player 2020 436,59,65,21,ST,48,73,71
Player_2020_437,Player 2020 437,49,52,24,CM,40,64,59
Player_2020_438,Player 2020 438,81,89,26,CM,48,89,67
Player_2020_439,Player 2020 439,66,70,24,RW,42,67,63
Player_2020_440,Player 2020 440,72,78,19,CB,72,66,80
Player_2020_441,Player 2020 441,70,79,28,LW,46,82,66
Player_2020_442,Player 2020 442,59,68,19,RW,84,66,41
Player_2020_443,Player 2020 443,48,51,27,LW,89,66,42
Player_2020_444,Player 2020 444,80,81,25,ST,43,43,80
Player_2020_445,Player 2020 445,67,67,29,RW,64,79,56
Player_2020_446,Player 2020 446,49,53,29,RW,79,49,45
Player_2020_447,Player 2020 447,73,74,27,LW,63,52,73
Player_2020_448,Player 2020 448,64,68,33,CB,79,46,43
Player_2020_449,Player 2020 449,45,53,18,ST,69,68,79
Player_2020_450,Player 2020 450,62,66,30,RW,68,52,45
Player_2020_451,Player 2020 451,59,63,18,GK,41,63,51
Player_2020_452,Player 2020 452,48,52,19,CB,50,84,47
Player_2020_453,Player 2020 453,47,53,25,GK,53,60,83
Player_2020_454,Player 2020 454,67,75,32,GK,42,60,70
Player_2020_455,Player 2020 455,65,65,29,CM,79,69,70
Player_2020_456,Player 2020 456,73,75,32,CM,64,75,36
Player_2020_457,Player 2020 457,83,92,26,LW,67,77,58
Player_2020_458,Player 2020 458,81,85,20,RW,73,79,39
Player_2020_459,Player 2020 459,55,57,25,ST,84,69,39
Player_2020_460,Player 2020 460,45,47,30,LW,85,85,66
Player_2020_461,Player 2020 461,79,84,34,ST,73,51,43
Player_2020_462,Player 2020 462,80,89,31,LW,67,70,55
Player_2020_463,Player 2020 463,72,74,19,GK,66,50,63
Player_2020_464,Player 2020 464,63,64,29,CB,81,62,69
Player_2020_465,Player 2020 465,58,60,32,CM,64,73,36
Player_2020_466,Player 2020 466,47,49,30,GK,45,54,36
Player_2020_467,Player 2020 467,62,66,25,ST,82,68,49
Player_2020_468,Player 2020 468,57,58,28,RW,83,89,59
Player_2020_469,Player 2020 469,59,60,31,RW,51,79,39
Player_2020_470,Player 2020 470,51,52,27,ST,74,64,35
Player_2020_471,Player 2020 471,62,65,28,GK,43,50,39
Player_2020_472,Player 2020 472,78,81,30,CM,57,60,37
Player_2020_473,Player 2020 473,78,80,34,CB,89,57,37
Player_2020_474,Player 2020 474,51,51,33,RW,61,68,60
Player_2020_475,Player 2020 475,52,55,31,LW,63,83,31
Player_2020_476,Player 2020 476,70,76,30,ST,70,72,34
Player_2020_477,Player 2020 477,66,69,22,CB,48,80,47
Player_2020_478,Player 2020 478,67,71,31,CB,72,71,82
Player_2020_479,Player 2020 479,59,68,22,LW,52,88,82
